Date,Units Sold ,Unit Cost,Revenue,Total Cost,Profit,,,,
10/19/2025,83,110.25,16185,9150.75,7034.25,,,,
10/20/2025,65,110.25,12675,7166.25,5508.75,,,,
10/21/2025,64,110.25,12480,7056,5424,,,,
10/22/2025,54,110.25,10530,5953.5,4576.5,,,,
10/23/2025,56,110.25,10920,6174,4746,,,,
10/24/2025,53,110.25,10335,5843.25,4491.75,,,,
10/25/2025,92,110.25,17940,10143,7797,,,,
10/26/2025,100,110.25,19500,11025,8475,,,,
10/27/2025,54,110.25,10530,5953.5,4576.5,,,,
10/28/2025,48,110.25,9360,5292,4068,,,,
10/29/2025,66,110.25,12870,7276.5,5593.5,,,,
10/30/2025,58,110.25,11310,6394.5,4915.5,,,,
10/31/2025,65,110.25,12675,7166.25,5508.75,,,,
11/1/2025,100,110.25,19500,11025,8475,,,,
11/2/2025,100,110.25,19500,11025,8475,,,,
11/3/2025,55,110.25,10725,6063.75,4661.25,,,,
11/4/2025,70,110.25,13650,7717.5,5932.5,,,,
11/5/2025,49,110.25,9555,5402.25,4152.75,,,,
11/6/2025,62,110.25,12090,6835.5,5254.5,,,,
11/7/2025,64,110.25,12480,7056,5424,,,,
11/8/2025,100,110.25,19500,11025,8475,,,,
11/9/2025,100,110.25,19500,11025,8475,,,,
11/10/2025,53,110.25,10335,5843.25,4491.75,,,,
11/11/2025,60,110.25,11700,6615,5085,,,,
11/12/2025,68,110.25,13260,7497,5763,,,,
11/13/2025,56,110.25,10920,6174,4746,,,,
11/14/2025,52,110.25,10140,5733,4407,,,,
11/15/2025,100,110.25,19500,11025,8475,,,,
11/16/2025,100,110.25,19500,11025,8475,,,,
11/17/2025,66,110.25,12870,7276.5,5593.5,,,,
11/18/2025,58,110.25,11310,6394.5,4915.5,,,,
11/19/2025,65,110.25,12675,7166.25,5508.75,,,,
11/20/2025,59,110.25,11505,6504.75,5000.25,,,,
11/21/2025,69,110.25,13455,7607.25,5847.75,,,,
11/22/2025,100,110.25,19500,11025,8475,,,,
11/23/2025,100,110.25,19500,11025,8475,,,,
11/24/2025,59,110.25,11505,6504.75,5000.25,,,,
11/25/2025,66,110.25,12870,7276.5,5593.5,,,,
11/26/2025,71,110.25,13845,7827.75,6017.25,,,,
11/27/2025,76,110.25,14820,8379,6441,,,,
11/28/2025,80,110.25,15600,8820,6780,,,,
11/29/2025,100,110.25,19500,11025,8475,,,,
11/30/2025,100,110.25,19500,11025,8475,,,,
12/1/2025,81,110.25,15795,8930.25,6864.75,,,,
12/2/2025,76,110.25,14820,8379,6441,,,,
12/3/2025,84,110.25,16380,9261,7119,,,,
12/4/2025,85,110.25,16575,9371.25,7203.75,,,,
12/5/2025,68,110.25,13260,7497,5763,,,,
12/6/2025,100,110.25,19500,11025,8475,,,,
12/7/2025,100,110.25,19500,11025,8475,,,,
12/8/2025,69,110.25,13455,7607.25,5847.75,,,,
12/9/2025,64,110.25,12480,7056,5424,,,,
12/10/2025,69,110.25,13455,7607.25,5847.75,,,,
12/11/2025,70,110.25,13650,7717.5,5932.5,,,,
12/12/2025,77,110.25,15015,8489.25,6525.75,,,,
12/13/2025,100,110.25,19500,11025,8475,,,,
12/14/2025,100,110.25,19500,11025,8475,,,,
12/15/2025,65,110.25,12675,7166.25,5508.75,,,,
12/16/2025,92,110.25,17940,10143,7797,,,,
12/17/2025,71,110.25,13845,7827.75,6017.25,,,,
12/18/2025,86,110.25,16770,9481.5,7288.5,,,,
12/19/2025,73,110.25,14235,8048.25,6186.75,,,,
12/20/2025,100,110.25,19500,11025,8475,,,,
12/21/2025,100,110.25,19500,11025,8475,,,,
12/22/2025,95,110.25,18525,10473.75,8051.25,,,,
12/23/2025,83,110.25,16185,9150.75,7034.25,,,,
12/24/2025,91,110.25,17745,10032.75,7712.25,,,,
12/25/2025,74,110.25,14430,8158.5,6271.5,,,,
12/26/2025,67,110.25,13065,7386.75,5678.25,,,,
12/27/2025,100,110.25,19500,11025,8475,,,,
12/28/2025,100,110.25,19500,11025,8475,,,,
12/29/2025,88,110.25,17160,9702,7458,,,,
12/30/2025,95,110.25,18525,10473.75,8051.25,,,,
12/31/2025,71,110.25,13845,7827.75,6017.25,,,,
1/1/2026,48,110.25,9360,5292,4068,,,,
1/2/2026,36,110.25,7020,3969,3051,,,,
1/3/2026,82,110.25,15990,9040.5,6949.5,,,,
1/4/2026,83,110.25,16185,9150.75,7034.25,,,,
1/5/2026,40,110.25,7800,4410,3390,,,,
1/6/2026,45,110.25,8775,4961.25,3813.75,,,,
1/7/2026,39,110.25,7605,4299.75,3305.25,,,,
1/8/2026,50,110.25,9750,5512.5,4237.5,,,,
1/9/2026,50,110.25,9750,5512.5,4237.5,,,,
1/10/2026,79,110.25,15405,8709.75,6695.25,,,,
1/11/2026,94,110.25,18330,10363.5,7966.5,,,,
1/12/2026,43,110.25,8385,4740.75,3644.25,,,,
1/13/2026,49,110.25,9555,5402.25,4152.75,,,,
1/14/2026,50,110.25,9750,5512.5,4237.5,,,,
1/15/2026,41,110.25,7995,4520.25,3474.75,,,,
1/16/2026,39,110.25,7605,4299.75,3305.25,,,,
1/17/2026,67,110.25,13065,7386.75,5678.25,,,,
1/18/2026,70,110.25,13650,7717.5,5932.5,,,,
1/19/2026,42,110.25,8190,4630.5,3559.5,,,,
1/20/2026,43,110.25,8385,4740.75,3644.25,,,,
1/21/2026,49,110.25,9555,5402.25,4152.75,,,,
1/22/2026,52,110.25,10140,5733,4407,,,,
1/23/2026,46,110.25,8970,5071.5,3898.5,,,,
1/24/2026,87,110.25,16965,9591.75,7373.25,,,,
1/25/2026,72,110.25,14040,7938,6102,,,,
1/26/2026,47,110.25,9165,5181.75,3983.25,,,,
1/27/2026,52,110.25,10140,5733,4407,,,,
1/28/2026,37,110.25,7215,4079.25,3135.75,,,,
1/29/2026,42,110.25,8190,4630.5,3559.5,,,,
1/30/2026,42,110.25,8190,4630.5,3559.5,,,,
1/31/2026,93,110.25,18135,10253.25,7881.75,,,,
